[32m2026-04-08 17:15:20.652[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 21:56:05.513[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 100lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(485q) sell=$0.00(0q) net=485 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.567[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 67lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(310q) net=-280 rpnl=+3.19 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.612[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(314q) net=-284 rpnl=+3.18 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.656[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(318q) net=-288 rpnl=+3.17 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.703[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(322q) net=-292 rpnl=+3.16 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.751[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(326q) net=-296 rpnl=+3.15 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.793[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(330q) net=-300 rpnl=+3.14 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.837[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(334q) net=-304 rpnl=+3.13 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.880[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(338q) net=-308 rpnl=+3.12 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.926[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(342q) net=-312 rpnl=+3.11 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.972[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 1lot @$25.87 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.89(343q) net=-313 rpnl=+3.11 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.020[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCL 100lot @$23.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(200q) sell=$23.93(900q) net=-700 rpnl=+34.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.050[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCL 100lot @$23.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=4s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(300q) sell=$23.93(900q) net=-600 rpnl=+51.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.094[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 65lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.22(BATY) | fill_vs_tt=+6c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(365q) net=-365 rpnl=+0.00 | tt@fill=[$20.22(BATY),$20.23(NSDQ),$20.27(BATY),$20.25(ARCA),$20.23(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.144[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 35lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.22(BATY) | fill_vs_tt=+6c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(400q) net=-400 rpnl=+0.00 | tt@fill=[$20.22(BATY),$20.23(NSDQ),$20.27(BATY),$20.25(ARCA),$20.23(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.188[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DLR PRL 35lot @$19.72 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$19.68(NSDQ) | fill_vs_tt=+4c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.72(35q) net=-35 rpnl=+0.00 | tt@fill=[$19.68(NSDQ),$19.50(NSDQ),$19.56(ARCA),$19.55(FNRA),$19.50(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.237[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DLR PRL 100lot @$19.72 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$19.68(NSDQ) | fill_vs_tt=+4c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.72(135q) net=-135 rpnl=+0.00 | tt@fill=[$19.68(NSDQ),$19.50(NSDQ),$19.56(ARCA),$19.55(FNRA),$19.50(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.291[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 100lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.22(BATY) | fill_vs_tt=+6c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(500q) net=-500 rpnl=+0.00 | tt@fill=[$20.22(BATY),$20.23(NSDQ),$20.27(BATY),$20.25(ARCA),$20.23(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.338[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 100lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.22(BATY) | fill_vs_tt=+6c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(600q) net=-600 rpnl=+0.00 | tt@fill=[$20.22(BATY),$20.23(NSDQ),$20.27(BATY),$20.25(ARCA),$20.23(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.392[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 200lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.22(BATY) | fill_vs_tt=+6c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(800q) net=-800 rpnl=+0.00 | tt@fill=[$20.22(BATY),$20.23(NSDQ),$20.27(BATY),$20.25(ARCA),$20.23(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.449[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DTG 60lot @$16.82 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$16.80(NYSE) | fill_vs_tt=+2c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$16.82(60q) net=-60 rpnl=+0.00 | tt@fill=[$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.496[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DTG 10lot @$16.82 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$16.80(NYSE) | fill_vs_tt=+2c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$16.82(70q) net=-70 rpnl=+0.00 | tt@fill=[$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.546[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DTG 10lot @$16.82 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$16.80(NYSE) | fill_vs_tt=+2c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$16.82(80q) net=-80 rpnl=+0.00 | tt@fill=[$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE),$16.80(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.617[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL F PRD 33lot @$21.41 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=5s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$21.46(53q) net=-53 rpnl=+0.00 | tt@fill=[$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.694[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL F PRD 100lot @$21.41 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=5s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$21.43(153q) net=-153 rpnl=+0.00 | tt@fill=[$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.713[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL F PRD 67lot @$21.41 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=5s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$21.42(220q) net=-220 rpnl=+0.00 | tt@fill=[$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.737[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL F PRD 100lot @$21.41 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=5s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$21.42(320q) net=-320 rpnl=+0.00 | tt@fill=[$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.776[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL JPM PRD 100lot @$24.70 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.70(100q) net=-100 rpnl=+0.00 | tt@fill=[$24.27(NYSE),$24.27(NYSE),$24.27(NYSE),$24.27(FNRA),$24.27(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.838[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DBRG PRI 100lot @$16.48 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$16.48(100q) net=-100 rpnl=+0.00 | tt@fill=[$16.74(FNRA),$16.74(FNRA),$16.74(FNRA),$16.73(FNRA),$16.62(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.853[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DBRG PRI 100lot @$16.48 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$16.48(200q) net=-200 rpnl=+0.00 | tt@fill=[$16.74(FNRA),$16.74(FNRA),$16.74(FNRA),$16.73(FNRA),$16.62(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.866[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DBRG PRI 100lot @$16.48 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$16.48(300q) net=-300 rpnl=+0.00 | tt@fill=[$16.74(FNRA),$16.74(FNRA),$16.74(FNRA),$16.73(FNRA),$16.62(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.904[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL FLG PRA 100lot @$21.91 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$21.91(100q) net=-100 rpnl=+0.00 | tt@fill=[$20.65(NYSE),$20.63(NYSE),$20.63(NYSE),$20.64(NYSE),$20.71(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.938[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL FLG PRA 100lot @$21.91 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$21.91(200q) net=-200 rpnl=+0.00 | tt@fill=[$20.65(NYSE),$20.63(NYSE),$20.63(NYSE),$20.64(NYSE),$20.71(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:06.993[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCP 100lot @$24.15 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(271q) sell=$24.15(100q) net=171 rpnl=+13.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:07.034[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCP 171lot @$24.15 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(271q) sell=$24.15(271q) net=0 rpnl=+35.23 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:07.083[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCP 171lot @$24.15 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(271q) sell=$24.15(442q) net=-171 rpnl=+35.23 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:07.128[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCP 100lot @$24.15 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(271q) sell=$24.15(542q) net=-271 rpnl=+35.23 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:07.248[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCP 100lot @$24.15 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(271q) sell=$24.15(642q) net=-371 rpnl=+35.23 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:07.285[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCP 171lot @$24.15 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(271q) sell=$24.15(813q) net=-542 rpnl=+35.23 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
